STATE,DISTRICT,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
JHARKHAND,DUMKA,6.62,7.1,7.19,7.16,6.59,6.96,6.7,7.99,6.57,8.08,7.64,8.73,6.99,6.8,6.83,7.27,6.72,6.52,6.2,5.22
BIHAR,GAYA,7.08,6.56,6.16,6.25,7.12,5.85,6.69,6.28,7.26,7.56,7.58,6.58,7.49,8.99,5.96,7.6,6.95,6.97,6.98,4.94
MANIPUR,CHURACHANDPUR,-,-,-,-,2.22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CHHATTISGARH,DAKSHIN BASTAR DANTEWADA,6.86,8.55,5.9,6.66,6.91,4.96,4.13,5.54,4.86,6.55,7.3,6.72,5.43,6.79,6.44,7.4,9.48,8.19,8.01,3.71
BIHAR,PASHCHIM CHAMPARAN,3.48,3.48,4.04,3.39,4.35,5.18,3.74,4.36,4.44,3.95,4.85,4.5,4.45,3.67,3.73,3.78,3.86,4.03,4.67,3.54
GUJARAT,JAMNAGAR,13.76,13.99,12.86,11.9,13.64,11.75,11.22,9.96,11.89,12.46,9.55,10.12,13.48,10.69,8.93,13.4,13.31,11.25,11.8,4.5
UTTAR PRADESH,KANPUR NAGAR,9.4,9.56,8.34,8.61,8.47,10.02,9.65,9.62,7.74,8.62,8.88,8.53,7.65,8.08,7.81,10.4,8.58,8.7,16.98,17.22
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,5.75,4.34,2.79,2.02,2.71,3.91,3.86,3.46,4.93,4.75,5.24,6.04,4.05,6.35,6.31,6.12,7.03,7.38,5.94,5.4
MADHYA PRADESH,NARSIMHAPUR,10.96,12.71,13.06,13.51,13.81,12.4,13.01,13.5,12.1,13.29,13.07,11.44,10.57,11.09,11.32,8.84,9.22,9.85,9.12,6.78
MAHARASHTRA,LATUR,9.6,10.8,12.1,14.04,14.89,12.26,11.22,13.59,12.17,16.46,12.74,11.31,10.86,9.44,12.72,14.87,10.92,11.86,12.17,8.27
WEST BENGAL,JALPAIGURI,5.08,4.13,4.07,3.81,4.28,4.72,4.22,4.61,4.1,4.84,3.75,3.5,4.75,4.36,3.8,4.54,4.96,3.48,3.33,3.93
PUNJAB,MOGA,10.7,13.16,15.32,13.82,13.68,14.52,13.85,16.4,16.03,16.87,17.29,15.3,22.43,22.05,20.9,23.36,25.07,24.29,25.4,26.62
MADHYA PRADESH,GUNA,13.74,10.51,14.79,15.43,11.22,10.96,11.3,12.41,10.33,15.94,14.96,12.95,11.14,9.78,10.15,9.1,9.33,11.43,13.12,11.26
ODISHA,DEBAGARH,6.41,6.53,6.89,6.76,6.52,6.03,6.13,5.81,6.6,6.77,7.93,7.26,7.3,6.8,5.97,6.86,7.02,5.91,4.55,3.83
ARUNACHAL PRADESH,KURUNG KUMEY,8,5.4,3.11,2.56,3.88,5.81,4.41,6.08,7.16,7.21,7.05,6.05,5.05,6.68,7.48,7.1,8.02,7.54,6.08,6.33
MADHYA PRADESH,DINDORI,5.39,6.58,5.83,7.79,8.22,8.43,5.68,5.96,5.66,5.79,6.39,5.47,5.88,5.69,5.59,7.06,6.13,6.39,6.53,3.98
MADHYA PRADESH,RATLAM,22.23,16.54,20.15,13.55,15.78,13.55,13.2,16.36,12.07,15.26,16.14,15.92,21.43,13.68,19.25,25.84,17.98,17.09,17.04,10.14
BIHAR,MADHUBANI,2.88,3.16,2.68,3.02,4.03,4.14,2.9,3.93,3.61,4.24,3.16,4.17,4.21,3.93,3.36,4.31,3.06,3.39,4.03,2.42
DELHI,SOUTH,21.66,23.96,28.25,22.12,35.14,39.36,39.43,37.59,38.24,39.64,35.86,36.21,37.26,34.92,35.36,36.15,42.19,37.93,33.02,34.17
GUJARAT,KHEDA,15.84,15.4,19.15,14.77,15.28,14.64,13.54,11.09,12.75,12.84,12.99,12.61,13.26,12.19,12.97,12.74,12.82,12.38,14.4,8.88
TAMILNADU,ARIYALUR,7.94,7.53,13.66,7.7,13.74,10.33,13.24,13.44,12.33,9.08,7.91,4.62,7.29,5.37,14.14,10.02,8.06,8.07,7.68,3.82
ODISHA,KENDUJHAR,6.78,6.79,6.98,7.12,6.43,5.76,6.25,6.57,6.88,7.17,7.04,7.17,7.54,7.71,5.98,6.04,6.24,5.71,4.44,3.92
PONDICHERRY,KARAIKAL,-,-,-,-,6.06,2.5,2.71,2.12,2.57,2.8,2.72,6.16,4.74,12.77,14.42,2.44,5.11,2.48,3.84,2.55
MADHYA PRADESH,DHAR,14.22,16.17,14.82,14.44,13.7,14.45,12.21,11.94,14.19,10.39,14.39,12.73,12.78,11.97,12.57,13.29,12.43,12.37,10.44,8.52
KERALA,KANNUR,8.05,7.7,7.97,8.08,7.94,7.79,7.87,6.72,7.91,7.71,5.2,9.97,10.73,6.92,7.92,8.44,8.74,8.01,11.43,10.26
TAMILNADU,TIRUNELVELI,10.94,8.11,8.02,7.55,5.56,5.4,4.54,3.52,5.33,6.92,7,4.36,7.29,7.66,8.55,11.98,9.81,6.35,7.68,3.77
UTTAR PRADESH,SULTANPUR,5.81,5.31,6.14,5.66,6.13,6.87,7.1,7.24,6.7,6.7,6.99,7.01,6.83,6.37,6.19,7.55,7.29,7.49,15.14,9.24
MIZORAM,AIZAWL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TAMILNADU,CHENNAI,7.91,7.55,5.11,7.65,6.84,4.32,4.9,3.66,5.51,9.11,3.99,4.62,5.76,5.83,11.36,10.5,6.07,6.12,6.24,5.53
MAHARASHTRA,AHMADNAGAR,9.36,9.09,10.6,11.31,10.39,9.87,8.37,8.91,8.29,12.28,8.7,8.75,9.9,8.82,9.94,14.3,10.23,9.92,13.3,6.02
UTTARAKHAND,GARHWAL,-,-,-,-,17.3,18.73,19.6,9.4,9.78,9.26,8.72,9.4,12.85,10.86,10.13,10.95,9.78,19.83,26.42,20.59
TRIPURA,WEST TRIPURA,3.62,3.46,2.79,3.09,2.72,3.86,3.38,4.66,4.89,6.15,6.09,6.39,5.77,12.6,6.86,7.06,3.69,6.18,10.09,9.76
Ladakh,KARGIL,5.81,8.39,6.03,-,5.32,5.56,4.94,5.05,6.36,7.82,5.95,3.02,4.53,6.53,4.9,7.39,4.84,6.65,5.26,3.18
HIMACHAL PRADESH,CHAMBA,6,6.68,7.05,7.34,5.81,7.06,6.04,7.14,7.08,7.01,7.33,7.12,6.08,5.2,3.73,5.47,4.94,5.47,4.53,4.33
BIHAR,ROHTAS,7,6.18,6.2,6.58,6.55,6.7,7.03,5.95,7.31,7.65,8.06,7.87,7.15,7.13,7.11,8.3,7.52,8.56,9.22,6.35
KERALA,KOTTAYAM,5.68,5.63,5.25,5.56,5.2,5.32,5.81,4.63,5.05,4.95,5.05,7.47,4.57,1.39,5.09,5.67,5.62,5.09,3.52,10.16
JAMMU & KASHMIR,DODA,5.05,7.23,5.13,-,3.84,4.35,3.48,3.61,5.18,7.18,4.13,3.51,3.62,2.8,2.66,4.12,3.13,4.99,3.4,2.02
ANDHRA PRADESH,CHITTOOR,9.08,7.58,10.94,9.62,17.05,9.45,13.32,10.91,12.51,15.19,13.01,13.07,15.01,19.91,23.37,10.84,21.8,14.44,13.91,21.46
RAJASTHAN,SIROHI,16.66,16.46,25.11,-,19.11,14.17,9.81,11.67,15.06,17.34,17.64,15.51,16.66,18.46,16.06,16.31,16.92,14.15,20.52,15.55
UTTAR PRADESH,AURAIYA,6.5,6.19,7.02,6.24,6.17,7.06,6.72,7.07,5.76,7.46,6.17,6.76,7.27,6.62,6.44,7.91,6.79,8.57,20.36,20.72
BIHAR,AURANGABAD,6.14,5.68,6.41,6.45,5.18,6.04,7.09,6.32,6.92,7.78,7.59,7.34,6.46,6.51,6.56,7.66,6.98,7.1,7.45,5.11
